role,batch,run_id,path,size_bytes,sha256
batch_resource_sampling_windows,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_003/RESOURCES.jsonl,1593252,08bf2acbec7587ad2f6b9a3dfa945db9bbba4bbc16b9ab828482bf3095b06ed2
batch_native_records,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_003/RUN_RECORDS.json,14198153,32df10c3c38d1497cc03757e65f743aae3b9fcf7eae0faf7fd48057a547a03f7
batch_complete,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_004/BATCH_COMPLETE.json,197491,857e3cb42b88b5ce2367268c518680b5dcc1a9778f64d4f81cd793d14f16d5e8
batch_evaluation_records,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_004/EVALUATION_RECORDS.json,20098062,b2df6ecc52d73d169fc69146c0e190034e84770f5eb8c250c27a5ab103f33021
batch_resource_sampling_windows,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_004/RESOURCES.jsonl,1731528,4b75b622ed6aa585fd28a581d01ba48e31965cc4dda78b33ec90901eabb268cb
batch_native_records,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_004/RUN_RECORDS.json,14186313,a2e56bb032dbd8ea598f7b83dada2352bb8f85ee84cbe0cca3f2698d070d2fa4
batch_complete,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_005/BATCH_COMPLETE.json,197583,fff33afa5eb72a85264d9e538cd22686634002577128e97d1d536310486c0493
batch_evaluation_records,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_005/EVALUATION_RECORDS.json,18020170,1bc44cf73ad18b4688bac0a8ea65b629899310d1ed68ac58edf201c2202779f4
batch_resource_sampling_windows,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_005/RESOURCES.jsonl,1600871,d6cbc67ca18a0021234a28eb5e2d98a084171dcf8493bd87f30b9cdd35089ef8
batch_native_records,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_005/RUN_RECORDS.json,13218819,9aa338f9b64f2aab973571cde974b592ed5a4870130ef4c4164fd5f2bb266d32
batch_complete,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_006/BATCH_COMPLETE.json,197581,dd1ed8c0105298adf9bd96a2c3937384c876ba2cdc1fac3238fe22b8ae92ae83
batch_evaluation_records,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_006/EVALUATION_RECORDS.json,18215398,5b995bcae3a17cc45a14ccbfb37da2adb11fd48f2b37f4860b1532070d641ce2
batch_resource_sampling_windows,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_006/RESOURCES.jsonl,1649299,911274be3aff5bb7eff44f3f7ae41e21277e57277a2f2c723924e4049847668d
batch_native_records,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_006/RUN_RECORDS.json,13313930,c5a7677d54acdbf8cd25077a225ef3a1b5d7170e962ede8d21108b6c0122f22a
batch_complete,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_007/BATCH_COMPLETE.json,197314,60d7d3ae2982fafbcb9e08eba6a83392b46fa8f4c492a647547d16fff707ac8a
batch_evaluation_records,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_007/EVALUATION_RECORDS.json,20070960,c6c2c82a03fa3f88036abff218c7978d079513be6693a5182dbab947c855736e
batch_resource_sampling_windows,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_007/RESOURCES.jsonl,1673394,e8fe04c93759f35d4071659e2974f5749a880b1c9100d3a89d3b1ebe121c2419
batch_native_records,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_007/RUN_RECORDS.json,14207975,3aec79611fa0a1de4404457c903a1db220beb1e21cc602dc711f24687cecf3b2
batch_complete,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_008/BATCH_COMPLETE.json,197770,90b53b2583f947abd7074636536b5dddd8681eda354a3280523b391bf6921936
batch_evaluation_records,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_008/EVALUATION_RECORDS.json,19438573,8bf4b4d1d9a74cbb65ec622a2b502da9a4d5ad12384e31a72aab855915483919
batch_resource_sampling_windows,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_008/RESOURCES.jsonl,1001663,be2010fa5dfa45e4210dfcade5e9c14adec0e670c1174148417674c7148b6f5f
batch_native_records,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_008/RUN_RECORDS.json,13892358,55a6e8a0b500f5587e281318c07b3feec4840b692345591445f955417116c677
batch_complete,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_009/BATCH_COMPLETE.json,197545,fed8c44249248b93fbe44605daf935b134bdc325c2cd384a49370c19a06f667d
batch_evaluation_records,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_009/EVALUATION_RECORDS.json,20089316,d51f3f18e0ec262777edad817e205b7b0778126845bf82614bfb21e1e7eb2ce2
batch_resource_sampling_windows,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_009/RESOURCES.jsonl,883383,5b1664972241d2cec9032807f65217725bd340dc326193dc8609c3efd25dc7c4
batch_native_records,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_009/RUN_RECORDS.json,14188891,129c4cb0698c47cd778ca6fb8bb1ca457c1bb2c0b0d1e43e65f164da6ddfa4d7
batch_complete,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_010/BATCH_COMPLETE.json,197564,4ba6cd04bb33275ffc74cc996f894b90a7d4c03b35c64fba976d2562f4b9e4ce
batch_evaluation_records,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_010/EVALUATION_RECORDS.json,19719444,32eeaa32bd0909b5e35fdc8045b1a09cf104d91a774d9fcb3b41efafb91a7ee7
batch_resource_sampling_windows,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_010/RESOURCES.jsonl,892414,cb4e41cc1cb22c8d96a4fbc36b48bee7deb73114faff4271d29d15383bb624d4
batch_native_records,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_010/RUN_RECORDS.json,14019333,0de582c13abd435d8bc6c32dd0732a416c901f14d50288bc5004b347e2deaae6
batch_complete,11,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_011/BATCH_COMPLETE.json,197617,23d17f9c648b60fa2537d236a3f21976a3f76ea978fbe686ac568c309f51213c
batch_evaluation_records,11,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_011/EVALUATION_RECORDS.json,20473569,c61edcbb1a63315add2a4f9d15f86d3ddd5695518a93eb79882b0450d44debb3
batch_resource_sampling_windows,11,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_011/RESOURCES.jsonl,908150,4e8469350d6c788b23674fefc274731b919856f96f9c6e7481142295eddf2485
batch_native_records,11,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_011/RUN_RECORDS.json,14177612,a85dfcc4b7c6adaf54a58a0c2fb7a4f914de61283d053dfb4bef8c3295798133
batch_complete,12,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_012/BATCH_COMPLETE.json,197701,74e6a26847713b6e7e860c581f309ff2e4135c7c7a36ef1bc7c47c4023d3caaf
batch_evaluation_records,12,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_012/EVALUATION_RECORDS.json,20101231,e491bd82d931fe4ad2d117b357f7f3cc78d796ca52a329f2716f058ed7063027
batch_resource_sampling_windows,12,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_012/RESOURCES.jsonl,911426,3d8d14a80753cdfe87c0039c43c28e1b1f99949284c2a0d1044d53ca62410e9d
batch_native_records,12,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_012/RUN_RECORDS.json,14188307,a93bfc9296919cc8d4577c672b0464adeb04a22507d8adcab21c0a0d5ecacab1
batch_complete,13,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_013/BATCH_COMPLETE.json,197682,78a70046a92923ae7c85d57d65fb9faf46c767e935da1e486dd58857b97d9e82
batch_evaluation_records,13,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_013/EVALUATION_RECORDS.json,16395874,c231b00258ae32d94b337404ab1fdde1d197ae5755ed51d40ac861bb649675b5
batch_resource_sampling_windows,13,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_013/RESOURCES.jsonl,985294,975a13e6359a8e1eafa0281c08d0e88df4f27b047ae7117eff838902cb548a20
batch_native_records,13,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_013/RUN_RECORDS.json,12423378,6b6ec34a771dcd54d580a2bc4879a93fe360ac68610b0b6059b487820075ebc4
batch_complete,14,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_014/BATCH_COMPLETE.json,197952,9ea6c033579915a2fc2d80a24a05151ba5e5fecdc3bcb9722b9efd1a9a36c3a2
batch_evaluation_records,14,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_014/EVALUATION_RECORDS.json,18039889,a5e43067296c8e885a8e6313b94074408ef2290bebf352d820ee3af2676be176
batch_resource_sampling_windows,14,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_014/RESOURCES.jsonl,895661,c53263b39073c093f74586fa9c6d0aeab952ddaf20b506cace4510606bd31d0a
batch_native_records,14,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_014/RUN_RECORDS.json,13239160,e5b6353433fed1a980c14d3866e83766345154386d6a58dde2c02bb4fbe39d81
batch_complete,15,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_015/BATCH_COMPLETE.json,197628,f243f8eb66141deda0115661560e9ee91b13e16868b210d6b6887abd3f5c5650
batch_evaluation_records,15,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_015/EVALUATION_RECORDS.json,20302143,f427e7dbf4ac92d6d196392b4c202b7079d12baf57d44beb77595a8bac3773d4
batch_resource_sampling_windows,15,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_015/RESOURCES.jsonl,918321,f133327b21924dc35d7123a03729337365621d546ee025f5b1f0c6eb51054a41
batch_native_records,15,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_015/RUN_RECORDS.json,14215536,b0b620a65b59695a4717a4db5598dd68deb8d21334833ccd5472dd4273b363b5
batch_complete,16,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_016/BATCH_COMPLETE.json,197694,57a296b2388546429293e29a21e9883d09a9d4cb16059ff8cdfd135b514684c4
batch_evaluation_records,16,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_016/EVALUATION_RECORDS.json,20145530,f604595f2850cb1c51ea359f55a3027dd2e8b72b473470281c5137c92688e841
batch_resource_sampling_windows,16,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_016/RESOURCES.jsonl,922505,ef150c5db70e57ea9f66d9e5051e49f085f60296d1df4d6d97e76a312c8f5738
batch_native_records,16,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_016/RUN_RECORDS.json,14196683,082216476b7a922e747dbd869f1af1c2ec8730a42ed6b8c0a8f58ba5eda87989
pending_state_ledger,,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/ARCHIVE_PENDING_LEDGER.jsonl,1136704,65a51598c01d724495f61e268f80df69ac554b656b2061e605c373f694b1bf37
archive_recovery_result,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_001_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141644,47da0818858db625128fdfea8c6af8cc9c492d967f0450fe4e7254c77c846ca8
cleanup_completion,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_001_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4587,d22e3c6693694cd592b0ef6e371c7d7783a275be3d1e13e55104b6c0b592ad9a
exact_cleanup_ledger,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_001_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21789714,35d8bfd537748803107357e60e7b58aefdd396f7d3abbc0ee9ebe704262fa298
prepared_cleanup_plan,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_001_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7673608,75b82217e3ddf58c0ecca92679aac574af54108881bf96ae9799641f323e1a4b
archive_recovery_result,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_002_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141676,a6c432f0b2707f7a3139085d665a396ba5c3412c51cad17a4145f24e75ca8ceb
cleanup_completion,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_002_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,4168b32642422b2a58b0579dc3a9555ec08739aa5e41839b3087512945b0bf3a
exact_cleanup_ledger,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_002_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21151768,48092c4ced57d30268e6e8a86cf510c7c81e3f70ae6757641fdb13bd2d073eb1
prepared_cleanup_plan,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_002_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7445596,35efcec8b0030640c82962df7599435ca001c0c062cbc172dd516513252efb84
archive_recovery_result,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_003_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141609,2b31114c77d98ad7b2798c46aaecefb8d9ee5743ead89698f96ad641c10a8c98
cleanup_completion,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_003_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,ec49927f4a180546dd78133f5ad0e6fc215a9f735388dba98b5fd7ab9fc73cdf
exact_cleanup_ledger,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_003_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21155600,610d0ce774a7d28386631f01f518ccd9ec703e944c25b16bbf1114ad867b79fd
prepared_cleanup_plan,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_003_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7447004,b38d17589f968da2d84b09f3cb8a4e524c51689372534f5d462ab9af7fb21ea0
archive_recovery_result,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_004_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141708,0b3763200d8714c7ab175b0b1d30a006afc376a1c1287dee8e1d68348eb10ff2
cleanup_completion,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_004_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,adf8dd3f652c569fd5c6091c922b4253ac550c04a51a92d03077003ee68d687e
exact_cleanup_ledger,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_004_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21151418,32cdcc0c51e6ee2538702c93acf1c01da8493a1cc64e3998c0aa99c1592f1928
prepared_cleanup_plan,4,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_004_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7445472,261dd9abc692925bbb1040b70fe0b708641245aa58a8665c1dc2cf904e8868d4
archive_recovery_result,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_005_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141805,329611885770af924f86ffd8fe80ed0e45e67dbcc9cb24c46bd41b2edb26a618
cleanup_completion,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_005_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,fa07c578e0cbbd8f26513d14188500052b9eda5fbdb1e72c8f0488a2db4ec6a2
exact_cleanup_ledger,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_005_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,19773682,c8d448a6dbec238221c3a33f333f1215e32a41fab44f84efa6bdc3c33327b067
prepared_cleanup_plan,5,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_005_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7002238,a5eeff17ed83269d7eb7c5d6e02cf4a060258e98f92e3b8a07aaf918af6df2cb
archive_recovery_result,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_006_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141800,0d5293c26460857597cf16b101ab2c8d887ddcf9270270abc7c94d6fc308ac9f
cleanup_completion,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_006_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,5481405d80860c56a883fac390b15664cee990eb15739d99675f840cdfd0b57d
exact_cleanup_ledger,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_006_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,19914644,a3202ecec6ea5120af989bdaa70cd77d79c8c8b42d72fd19c85a7e3e8e155858
prepared_cleanup_plan,6,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_006_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7047511,3152e432cd683edcbb839a9ef1ca8e596155e6f394dccb794b7bd116ae8ef241
archive_recovery_result,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_007_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141536,7f26adec564f68ebbdc40279a4131ba3e406638c35c5e99ecc87432451ed62e5
cleanup_completion,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_007_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,c4c632eb09619f1e8ca0ab9fa66163600ba319399a565627341a18e4bda82ca4
exact_cleanup_ledger,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_007_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21151768,3dbf7828ee0d53c6d98791380329d0245d428154116b17d38e5f1b86f59a7e9a
prepared_cleanup_plan,7,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_007_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7445596,2cefcf5c2782a0f000068cdf670caee39da97da5920b7df6db51a46dde2c2e3e
archive_recovery_result,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_008_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141986,171a72f6800289ba06ab561feceaecc0c9f403f3513dddbe2ace4f81cdfd4a37
cleanup_completion,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_008_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,73186756f67b4d52f885074f18938ca67ed97a4bb5938155a002742cbafdd339
exact_cleanup_ledger,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_008_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,20727150,063d2f7a28cb23f02e16d663862b8558367053d91fef11cb35a933d81dd60b7a
prepared_cleanup_plan,8,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_008_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7309126,8d8313086abd8da07dc941b4a7065e7301c82aa6d266756cd1f7fc113797a91f
archive_recovery_result,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_009_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141763,b5009b8d8e446cf21574a216fe89449320ae09e79d72decaeb902bb0519f9632
cleanup_completion,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_009_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,926fb63bd3635cc9e00fcdf5d18de80e5ec8981c61c3ac80ad9a67936ae77a52
exact_cleanup_ledger,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_009_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,21151770,180cd764614a2bd9364851fc314141a7e866e01bf1c3f6f3435ecd0facad878b
prepared_cleanup_plan,9,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_009_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7445596,ca4d247ca49df36e002db885dc1468cce95be933f1f7520e64e3e7149afe8d24
archive_recovery_result,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_010_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,141782,a71f1dbba168eb7429653dbfe28a4794e2a6777ae008f4fa6087ae7a43339583
cleanup_completion,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_010_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,4427,72e5b6e1f9479e9fd44a822f1eb5434593137fa5b45f6da906524206ce6f7018
exact_cleanup_ledger,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_010_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,20914374,75424b5cacece9c39b3155898a9650ae8d16d19f5a67119e6c89e75009ecce83
prepared_cleanup_plan,10,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/CONTROLLER/BATCH_010_BOOKKEEPING_RECOVERY_001/PREPARED_CLEANUP_PLAN.json,7369231,d9345c924e7d0412f2bc4908bd10ab81696a3398e76e052062556430688d41b9
