path,role,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/BATCH_RESULT.json,explicit_batch_terminal,144689,2b51a8b2386c4fe2db4b3039cb286861b7c40f961a39428ae5535d20bfdc5765
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/BATCH_RESULT.json,explicit_batch_terminal,144962,a684555062346ca8cb960f36c7a7888e2e91db4eddfa6d54d62b8443f95419b5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/BATCH_RESULT.json,explicit_batch_terminal,144953,c0e1243c588bb5833fe87b23ffd6d0f518a31c489c3a2257912dd9b56cd366c5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/BATCH_RESULT.json,explicit_batch_terminal,144997,06ed7ce15848b8290a9a185bf4248c08d5346fe9b7108194031f59670f2fb6c1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/BATCH_RESULT.json,explicit_batch_terminal,144964,7ef37c9e9ae00f748a48b9b992e56f74dab892c780bd909929fed92a49b96ab7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/BATCH_RESULT.json,explicit_batch_terminal,142539,60fa9ec09bfe973b050e02b23bd70706700cb8f59cb3456863884f1588878d9e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/BATCH_RESULT.json,explicit_batch_terminal,144969,bb1ee9f50d33852861b7a85aa3448a1a74360b084570c8cf03836e3fb900a268
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/BATCH_RESULT.json,explicit_batch_terminal,283730,6a59346a97ffdc6bb007b28bf39f7a35d56772f8ecbd7fa765d9b3719452a3b2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/BATCH_RESULT.json,explicit_batch_terminal,284351,de003722b6c6525a07edd15d09ab2fef0aec23f2baaa869b523e2e3ef50122dc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/BATCH_RESULT.json,explicit_batch_terminal,283861,751d28f6fb335bf46171d7a9a99574939959d2a2cbaa445035ab20bda9dec46a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/BATCH_RESULT.json,explicit_batch_terminal,284704,9a3dfa28ce68e4ffb9b9f1dce10d4fe3844dae7338065e9e07f51cd345c81da2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/BATCH_RESULT.json,explicit_batch_terminal,284409,5f303d42f0deef17738e5b897eee62dc82eb06956aff5ce08cdf87fef9a0e0a0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/BATCH_RESULT.json,explicit_batch_terminal,283861,545d0671905befeef9038ddd5d6e02553e7520137812c4b49cf26fb7f1b2bf73
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/BATCH_RESULT.json,explicit_batch_terminal,284288,1be815610da6daf77c1b2e2c8ee1591c973efa9090316ad7815cb59cb5877856
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/BATCH_RESULT.json,explicit_batch_terminal,284023,04b1a43985d0806e91e454486a37b85cac9ca819d418db0001f15a7946686f26
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/BATCH_RESULT.json,explicit_batch_terminal,284038,225ee54e4bb35b373900fba6888e2a01880b6812b5b9c2b38bb6075c58097c2d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/BATCH_RESULT.json,explicit_batch_terminal,284128,9595e7dcc5a4e8850d3f6508028b1119574baa81ef0c3727fc9ef82b8a30bc00
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/BATCH_RESULT.json,explicit_batch_terminal,283751,da2594a92334ce47f24fb9442364e69ec5694fee7b98de2287e11364542b2fe6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/BATCH_RESULT.json,explicit_batch_terminal,284389,6f80d53aa3faabb7e93fbd20bd7168f18555506b05d5cd1aaa2e2575a12a22f5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/BATCH_RESULT.json,explicit_batch_terminal,283614,b83a2699c1f71e24954387382d28f123347accaff3ae0fe3bd005b292788e0eb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/BATCH_RESULT.json,explicit_batch_terminal,283135,67435de0cc90aaa27c4b183bbd06e27ea99bc0a921bf818f3f7d4d0f9939e38f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/BATCH_RESULT.json,explicit_batch_terminal,99120,d7ea451c44c7bfcf7981e4715cf4120c29b45b099565e70b20c12cca4df2237e
<CANONICAL541_V2_ROOT>/BATCH_LEDGER.jsonl,bookkeeping_notes_source,4293310,0b53ad573c7387266c9cd056444ff16966e2e5f87f7a672bceee8392f6c48142
<CANONICAL541_V2_ROOT>/BATCH_LEDGER.notes,bookkeeping_notes_source,188076,fb00e4634bf7208c0cd97e95404c96f4d893911c5f01533ab73d2f2352da7235
<CANONICAL541_V2_ROOT>/EXECUTION_COMPLETE.json,metadata,319,64f5f1559bd8133c5c3dd636cb3f36da30f1af9b7f6befd2252113bfdc4184d1
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/AGGREGATION_COMPLETE.json,metadata,92592,53beaf4c7b5440b06164bd9cf978f285dedb0b484df7cf8d928830772166fe42
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/AGGREGATION_INVOCATION.json,metadata,42061,934648f6cc2d76d1d7cf6cd2115ba5e20051d9956f7e9820c3e8a5e7897b016c
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH008_INPUT_ACCEPTANCE.json,explicit_posthoc_acceptance,2174454,ddb2d8061283e0ba4332110edc7a12543d77cbcbf7920fab9edd41a4d961da44
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/BATCH_RESULT.json,explicit_batch_terminal,5425,4b42f6dd5e0cb1c8fcaaf8cd0742a66da5fb4a4ee64b36fe2dacf1134ae9f61b
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,explicit_batch_terminal,29702,e012159001ade27dda5c7e91979c73730337e8e87371cde72fecf598966c9cda
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_SUPPLEMENTAL_STAGING_CLEANUP/CLEANUP_COMPLETE.json,supplemental_final_scratch_release,422,70645bf58bdcfe95be9542bfe84bf4de8e0460b9988e1d943ea3f918a0f5324a
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_SUPPLEMENTAL_STAGING_CLEANUP/CLEANUP_LEDGER.jsonl,supplemental_exact_cleanup_ledger,333418,c6074a1f970bb1e5fd35906447afe5186a9a4a64b0938ed993ec8500db5fcb05
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_SUPPLEMENTAL_STAGING_CLEANUP/EXACT_CLEANUP_PLAN.json,supplemental_exact_cleanup_plan,177810,6257aef8a9339c563f67bd4a05b80cc9e3cd46db20836b43081145841316dfec
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_SUPPLEMENTAL_STAGING_CLEANUP/SOURCE.py,supplemental_cleanup_source,4956,25344a6363e20af0fd200070ba1e7d142e05dce1143a5797beb28d92e7905847
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/FULL_EVALUATION_RECORDS.json,complete_evaluator_rows,507152789,7529314c9ef838b0e7079451a3c2eed0585ee4ef385e9751eb57942e3966d816
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/FULL_RUN_RECORDS.json,complete_native_rows,209510161,5c5133d7e80da8771ad9c27aa6b1558f3b0cb7160ae72ee68b4be42981f4dcca
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/IO_FIX_FREEZE.json,metadata,127391,0b2333f0413c067593356ac8a878adb41f745e39011d0581f5eac9dd32cb0575
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/PACK_FINAL_BOOKKEEPING_REFRESH/REFRESH_COMPLETE.json,final_package_bookkeeping_refresh,4612,218a071ca41224355c98191cbaf133b0b28a19f7dd6fbfe9976df80e64f96051
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/POSTHOC_RUN_01963_EVALUATION_SEAL.json,metadata,6051,c2456f1931b6146200f730be9268c0d672525850bd19de40e22d9124ba6034ef
<CANONICAL541_V2_ROOT>/RESTARTS/RESTART_20260912/PILOT_REPORT.json,first_batch_measurements,11975,ac8ac8050353528c1aecc416a06f4e94d6471ee129519f3100cb83abbe94aad9
<CANONICAL541_V2_ROOT>/RESTARTS/RESTART_20260912/SEQUENCE_CONSISTENCY_GATE.json,metadata,61874,41179b35187cfc7cc5a6b8e835d8d0b5b7610070dd9e4297fd2a858a1336bf85
<CODE_ROOT>/docs/paper_rebuild/CLEAN6_CANONICAL541_V2_RESTART_PILOT.md,existing_pilot_report,3367,c4352c335c5e1a461e06f022b7467dd822c74e2ba2d2af202c64199ddba8a2f3
<CODE_ROOT>/docs/paper_rebuild/clean6/P09C_RESTART_BATCH001_RUN_MEASUREMENTS.csv,existing_first_batch_per_run_table,53526,1cb9d601d0b31406412890f0ce876efe79319895463f856e41befe32993ba114
<USER_HOME>/c541_v2_handoff.validation.json,completed_zip_validation,13091,b65058290bcd612feffe8f2302564452e7f54e3b1950aac89c9bd23752019e4a
