path,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/EVALUATION_RECORDS.json,21817663,554311c2b309b0ab65cbad5837f666305e9d8650cca93a396eb6f3039d7b35d1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/ARCHIVE_RECEIPTS.json,6389504,2a9d75e129132ab2d6584393103be449d77e6070fed7aa4c4ff365f49869c3e8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/CLEANUP_LEDGER.jsonl,7000062,05e69d3f77f5797ecc21eb35562f43b52af6efe4a785879e9f548995295f73af
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RESOURCE_SAMPLES.jsonl,300144,f33889b4407080ea4c0e74267d624e1adbdf1f1be5a726ad4c45699031154c2b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RESOURCE_POOL_PLAN.json,6998,9e1d49b6fdca12c82e8311a7df73e8fdf93306fda447455e1ba911f83d38f510
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/BATCH_RESULT.json,142539,60fa9ec09bfe973b050e02b23bd70706700cb8f59cb3456863884f1588878d9e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RUN_RECORDS.json,8445647,b7f661db76fab73612c171967c07e78e7223c7da3a2c80f7fe4eeda39f2ec50c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/EVALUATION_RECORDS.json,17572003,03152963682a036769e96419e8960ea8e659001b6f3c3de40b86868d1109cf59
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/ARCHIVE_RECEIPTS.json,5403647,066176d0f0f55d6a6f95aad99e18bc43daf8fb5c4e9ae14885e6a15eb790accb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/CLEANUP_LEDGER.jsonl,5862602,b26c64fb8a1da21155a486dc11300c83c4e9673aa304d43c9c824fed52066f0b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RESOURCE_SAMPLES.jsonl,269079,716fc880c6e15d39762d2f600a65c179fdf871b57db0b2085dcf0da262aa7d41
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RESOURCE_POOL_PLAN.json,6998,e85d44bd48fb399c1f6b6f202ee7417732ea288ceb47ef8a3a053a39965389f7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/BATCH_RESULT.json,144969,bb1ee9f50d33852861b7a85aa3448a1a74360b084570c8cf03836e3fb900a268
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RUN_RECORDS.json,9014513,8a6675cbdd339c7bdfceefa7481071496f559cfa927817640457f5e1c199093f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/EVALUATION_RECORDS.json,21795099,e04eca16207a2080c50aa36d7858de40b48d9aa455f2502d443739382863ffa8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/ARCHIVE_RECEIPTS.json,6390078,40725cc08565751752d436433b7c8b5cbfcb344a6ac1c818b84d3fb84f7a7c84
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/CLEANUP_LEDGER.jsonl,7000702,76dd0d4000a89de42bd7a7af510d1e9bf7e3325da884c9aac1a523f0b66ade75
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RESOURCE_SAMPLES.jsonl,304308,bfad58b95152f6a58042932fd2ce6709a4aaba4ce4a43bee94916b683e67d632
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RESOURCE_POOL_PLAN.json,6998,c04972c44bd97bbe769c0b4abf8b7ae1ece7f5883449665820e10ef680da86e7
