source,sha256,size_bytes,csv_data_rows,verification
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H1_COMPONENT_DECISIONS.csv,7d9b8074917c67414c7ee2173ac069f0207b229641844ff280d0c06145a1f0dd,5884,40,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H2_MATCHED_FAMILY_CASE_LEVEL.csv,acbb4b223ef7afb1a4d5590e0de10cd4351b7f2a6982dbce81a21de83d75d4dd,87788,720,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H2_MATCHED_FAMILY_SUMMARY.csv,4e3e9fe9eab945ff0206cd25b84199ad4606dbb9fa147ef7019c57dae9fb3e48,62254,120,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H3_SEED_SIGNS.csv,c1305d32a5758f1d439e6ce77565c3d7e93dca59634e46f252e65f297c3651e1,41178,216,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/FIELD_DEFINITIONS.json,e3b4d580d934efb29343b5ca856575236a4d5e11842f9a5b90a94f2f72052ca7,5964,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/UNIQUE_EVALUATION_RESULTS.csv,8fd76e642725e1317102556fc0d0c206ce927e3b87212f2662441aa279a82b3b,12231183,495,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/LOGICAL_EVALUATION_RESULTS.csv,9e2364c11424543b40ac79969195210266249d6c67d1ef67978785c561d0b8b4,14476592,585,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/FINAL_EVALUATION_SUMMARY.json,f17bfb1592da947b1201d54238a227706ffab714b1727a79c5af803c6177cd07,1105,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/HYPOTHESIS_DECISIONS.json,1b379fc9c7d4223412cba86d441fcf94d9a285115fa3633638001cea107dc2f2,138,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/PAIRWISE_SUMMARY.csv,941853e2f45b4498892ce2c20ba98f27ca0df6153240e3c8f77136dc3066191e,107063,168,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/FAILURE_AWARE_PAIRWISE_SUMMARY.csv,7c33307d06e3a6b93f5c3ba6b3529eada6fce78e2ae5907da4a0daf343c0c296,47643,168,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/PAIRWISE_BY_DURATION.csv,eb71f509fcbb0babaf22d18135c367aa05f741caca0550b441e7c13beacdda0c,176396,280,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/FAILURE_AWARE_PAIRWISE_BY_DURATION.csv,3eee00d757b7575f7a9191d11b7a306639326021318c076606d331f1a00b7ebf,79320,280,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/SEED_SIGNS.csv,10b63c3f1b5d6fd940d68cbca2eefe510b78f5f8731b20e1e46e451302a32e36,462130,2520,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/FAILURE_COUNTS.csv,9623ffb8d83ab9ce7f3c2fe3e239b71b718ffa490a4e41514cc8841bb2d59b48,1325,55,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/UNIQUE_METHOD_SUMMARY.csv,bd57f18fc49346c3f8eb76df0d26f0a3652d144375ef0384ded1b631cb088fc9,23829,77,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/METHOD_SUMMARY_BY_DURATION.csv,ebc1efd0e6cf9eaf22bfb54fa973a25288124ada142209c02ab868b4de4ee451,141134,455,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H1_CROSS_GROUP_PAIRWISE_CASE_LEVEL.csv,676655bfc99d4dad48fdb32fb12eab76a0d41f001c1fc035ad904976d3402953,303186,1800,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H1_CROSS_GROUP_PAIRWISE_SUMMARY.csv,f8c4af1c84a7409b65947a8a8d790d1c67efdeabb026ee8909e568c86ff507f6,76485,120,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H1_COMPONENT_DECISIONS.csv,6bdab65bc91e8dd9dfb7a07208a7516a56e543c6b021a9edc681c8180f7c03cb,5896,40,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H2_MATCHED_FAMILY_CASE_LEVEL.csv,1a3de6e5c56fb35d2199acc0d40846d619e608b6c2dea0a7acbbedd9e9fbfb88,87832,720,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H2_MATCHED_FAMILY_SUMMARY.csv,2aeffc0f2a42444a8a14ebde8e34ac9d7fb90735c74c4f121adedd29b42c9520,62249,120,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/H3_SEED_SIGNS.csv,de2a5f54f6da65cc292f30a713bc653486b3aeec99148899077b52468fe7b85d,41203,216,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v2/FIELD_DEFINITIONS.json,e3b4d580d934efb29343b5ca856575236a4d5e11842f9a5b90a94f2f72052ca7,5964,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
