case_id,case_meta_json,source_registry_family_type_json,original_metadata_source,retained_components,replaced_components,baseline3d_components,original_heading_injection_preserved_claim,original_heading_injection_statement,fault_presence_inferred,new_fault_injection_designed,d57_exact_time_join_without_repair,time_policy,data_mode,synthetic_data_used,semisynthetic_data_used,controlled_degradation_applied
C00_clean_normal,"{""affected_sources"": """", ""anchor_name"": ""none"", ""anchor_time_s"": """", ""case_family"": ""clean"", ""case_id"": ""C00_clean_normal"", ""case_index"": ""0"", ""claim_level"": ""clean_reference_real_data"", ""data_mode"": ""real_clean"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""none\""}"", ""degradation_type_id"": ""CLEAN"", ""degradation_type_name"": ""clean_reference_no_degradation"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_CLEAN"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""none"", ""seed_effective"": ""False"", ""seed_index"": ""none"", ""seed_value"": """", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""clean"", ""degradation_type_id"": ""CLEAN""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,real_clean,False,False,False
D11_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_sampling"", ""case_id"": ""D11_seed_00"", ""case_index"": ""91"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""dropout_ratio\"":0.3,\""operation\"":\""random_dropout\"",\""seed_controls\"":\""dropout_pattern\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""]}"", ""degradation_type_id"": ""D11"", ""degradation_type_name"": ""GNSS_random_dropout_30"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D11"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_sampling"", ""degradation_type_id"": ""D11""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D12_seed_00,"{""affected_sources"": ""gnss_position;receiver_velocity;dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""gnss_sampling"", ""case_id"": ""D12_seed_00"", ""case_index"": ""100"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""dropout_ratio\"":0.6,\""operation\"":\""random_dropout\"",\""seed_controls\"":\""dropout_pattern\"",\""sources\"":[\""gnss_position\"",\""receiver_velocity\"",\""dual_yaw\""]}"", ""degradation_type_id"": ""D12"", ""degradation_type_name"": ""GNSS_random_dropout_60"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D12"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""gnss_sampling"", ""degradation_type_id"": ""D12""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D13_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D13_seed_00"", ""case_index"": ""109"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""h_sigma_m\"":0.5,\""operation\"":\""gaussian_position_noise\"",\""v_sigma_m\"":1.0}"", ""degradation_type_id"": ""D13"", ""degradation_type_name"": ""position_noise_mild"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D13"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D13""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D14_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D14_seed_00"", ""case_index"": ""118"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""h_sigma_m\"":1.5,\""operation\"":\""gaussian_position_noise\"",\""v_sigma_m\"":2.5}"", ""degradation_type_id"": ""D14"", ""degradation_type_name"": ""position_noise_medium"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D14"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D14""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D15_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D15_seed_00"", ""case_index"": ""127"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""h_sigma_m\"":3.0,\""operation\"":\""gaussian_position_noise\"",\""v_sigma_m\"":5.0}"", ""degradation_type_id"": ""D15"", ""degradation_type_name"": ""position_noise_strong"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D15"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D15""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D16_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D16_seed_00"", ""case_index"": ""136"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""horizontal_bias_m\"":1.5,\""operation\"":\""static_position_bias\"",\""seed_controls\"":\""horizontal_direction_and_vertical_sign\"",\""vertical_bias_m\"":0.5}"", ""degradation_type_id"": ""D16"", ""degradation_type_name"": ""position_static_bias_1p5m"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D16"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D16""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D17_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D17_seed_00"", ""case_index"": ""145"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""horizontal_bias_m\"":3.0,\""operation\"":\""static_position_bias\"",\""seed_controls\"":\""horizontal_direction_and_vertical_sign\"",\""vertical_bias_m\"":1.0}"", ""degradation_type_id"": ""D17"", ""degradation_type_name"": ""position_static_bias_3m"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D17"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D17""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D18_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D18_seed_00"", ""case_index"": ""154"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""horizontal_end_m\"":3.0,\""horizontal_start_m\"":0.0,\""operation\"":\""slow_drift_bias\"",\""vertical_end_m\"":1.0,\""vertical_start_m\"":0.0}"", ""degradation_type_id"": ""D18"", ""degradation_type_name"": ""position_slow_drift_bias"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D18"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D18""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D19_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D19_seed_00"", ""case_index"": ""163"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""angular_time_denominator_s\"":30.0,\""horizontal_amplitude_m\"":2.0,\""operation\"":\""sinusoidal_multipath\"",\""period_s\"":188.49555921538757,\""phase_rule\"":\""2*pi*U(component_substream)\"",\""seed_controls\"":\""phase\"",\""vertical_amplitude_m\"":0.5}"", ""degradation_type_id"": ""D19"", ""degradation_type_name"": ""position_sinusoidal_multipath"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D19"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D19""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D20_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D20_seed_00"", ""case_index"": ""172"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""horizontal_m\"":2.0,\""operation\"":\""position_spike\"",\""probability\"":0.02,\""vertical_m\"":1.0}"", ""degradation_type_id"": ""D20"", ""degradation_type_name"": ""position_spike_mild"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D20"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D20""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D21_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D21_seed_00"", ""case_index"": ""181"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""horizontal_m\"":4.0,\""operation\"":\""position_spike\"",\""probability\"":0.05,\""vertical_m\"":2.0}"", ""degradation_type_id"": ""D21"", ""degradation_type_name"": ""position_spike_medium"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D21"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D21""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D22_seed_00,"{""affected_sources"": ""gnss_position"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_value"", ""case_id"": ""D22_seed_00"", ""case_index"": ""190"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""burst_length_epochs_max\"":5,\""burst_length_epochs_min\"":3,\""horizontal_m\"":8.0,\""operation\"":\""position_burst_spike\"",\""vertical_m\"":4.0}"", ""degradation_type_id"": ""D22"", ""degradation_type_name"": ""position_spike_burst_strong"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D22"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_value"", ""degradation_type_id"": ""D22""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D23_seed_00,"{""affected_sources"": ""gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D23_seed_00"", ""case_index"": ""199"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":1.5,\""operation\"":\""std_inflation\"",\""source\"":\""gnss_position_std\""}"", ""degradation_type_id"": ""D23"", ""degradation_type_name"": ""position_std_inflation_1p5"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D23"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D23""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D24_seed_00,"{""affected_sources"": ""gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D24_seed_00"", ""case_index"": ""208"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":2.5,\""operation\"":\""std_inflation\"",\""source\"":\""gnss_position_std\""}"", ""degradation_type_id"": ""D24"", ""degradation_type_name"": ""position_std_inflation_2p5"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D24"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D24""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
