plot_id,required,title,output_group,scope_label,method_layer,renderer,source_root,source_file,required_fields,plot_kind,x_field,y_fields,category_field,layout,panel_count,allow_gap_fill,caption,registry_origin
RAW06_RUNTIME_SUMMARY_MEAN_P95_MAX,true,Raw-method runtime mean P95 and maximum,01_RAW_LAYER_OVERVIEW,MECHANISM ONLY,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_RUNTIME_AND_FAILURE_SUMMARY.csv,method_id;mode_key;runtime_mean_s;runtime_p95_s;runtime_max_s,bar,method_id,runtime_mean_s;runtime_p95_s;runtime_max_s,method_id,dense,2,false,Runtime comparison is descriptive only,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW07_NATIVE_STATE_TIMELINES,true,EXT02 accepted-wrapped and baseline timeline,03_EXT02_CWLS,NATIVE C00,RAW02 EXT02,raw,comparison,03_EXT02_CWLS/C00/EXT02_C00_NATIVE_HEADING_RESULTS.csv,epoch_index;method_native_accepted;baseline_length_m;solution_state,timeline,epoch_index,method_native_accepted;baseline_length_m,solution_state,dense,2,false,Accepted wrapped solution is not ambiguity correctness,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW08_BASELINE_LENGTH_DISTRIBUTIONS,true,EXT03 ten-mode baseline-length distributions,04_EXT03_YANG2024,NATIVE C00,RAW03 EXT03,raw,comparison,04_EXT03_YANG2024/C00/EXT03_C00_NATIVE_HEADING_RESULTS.csv,epoch_index;system_mode;constraint_mode;baseline_length_m;solution_state,ecdf,epoch_index,baseline_length_m,system_mode,dense,2,false,All ten registered Yang modes are retained,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW09_BASELINE_LENGTH_TIME_SERIES,true,EXT03 ten-mode baseline-length time series,04_EXT03_YANG2024,NATIVE C00,RAW03 EXT03,raw,comparison,04_EXT03_YANG2024/C00/EXT03_C00_NATIVE_HEADING_RESULTS.csv,epoch_index;system_mode;constraint_mode;baseline_length_m,line,epoch_index,baseline_length_m,system_mode,dense,2,false,Hard-constrained baseline length; not independent accuracy evidence.,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW10_HEADING_AND_BODY_YAW_CIRCULAR_PANELS,true,Raw native heading and body-yaw circular summaries,01_RAW_LAYER_OVERVIEW,NATIVE C00,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_BASELINE_AND_HEADING_SUMMARY.csv,method_id;mode_key;baseline_heading_circular_mean_deg;baseline_heading_resultant_length;body_yaw_circular_mean_deg;body_yaw_resultant_length,bar,method_id,baseline_heading_circular_mean_deg;baseline_heading_resultant_length;body_yaw_circular_mean_deg;body_yaw_resultant_length,method_id,dense,2,false,Native heading is descriptive and not a full-navigation rank,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW11_CONTINUITY_AND_GAP_PANEL,true,Raw output continuity and maximum-gap panel,01_RAW_LAYER_OVERVIEW,NATIVE C00,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_BASELINE_AND_HEADING_SUMMARY.csv,method_id;mode_key;continuity_epoch_count;max_index_gap;max_time_gap_s,bar,method_id,continuity_epoch_count;max_index_gap;max_time_gap_s,method_id,dense,2,false,Continuity uses native valid-output semantics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
RAW12_YANG_MODE_STATE_GRID,true,Yang 2024 all-ten-mode state grid,04_EXT03_YANG2024,NATIVE C00,RAW03 EXT03,raw,comparison,04_EXT03_YANG2024/C00/EXT03_C00_MODE_SUMMARY.csv,system_mode;constraint_mode;baseline_sigma_m;valid_count;float_count;paper_ratio_fixed_count;invalid_count,heatmap,system_mode,valid_count;float_count;paper_ratio_fixed_count;invalid_count,constraint_mode,dense,2,false,All ten modes are displayed without error-based selection,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
EXT04_01_FAR_PAR_INVALID_FLOW,true,EXT04 FAR PAR invalid and accepted flow,05_EXT04_DIAGNOSTIC,MECHANISM ONLY,EXT04,raw,comparison,05_EXT04_WU2025_MODULE/C00/EXT04_C00_POLICY_SUMMARY.csv,policy_identity;system_mode;FAR_ACCEPTED_count;FAR_REJECTED_count;PAR_ACCEPTED_count;PAR_EXHAUSTED_count;INVALID_count;accepted_count,bar,policy_identity,FAR_ACCEPTED_count;FAR_REJECTED_count;PAR_ACCEPTED_count;PAR_EXHAUSTED_count;INVALID_count;accepted_count,system_mode,dense,2,false,Policy diagnostic; accepted=0 is retained literally,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
EXT04_02_POLICY_MODE_STATE_HEATMAP,true,EXT04 policy-mode state heatmap,05_EXT04_DIAGNOSTIC,MECHANISM ONLY,EXT04,raw,comparison,05_EXT04_WU2025_MODULE/C00/EXT04_C00_POLICY_SUMMARY.csv,policy_identity;system_mode;FAR_REJECTED_count;PAR_EXHAUSTED_count;INVALID_count;accepted_count,heatmap,policy_identity,FAR_REJECTED_count;PAR_EXHAUSTED_count;INVALID_count;accepted_count,system_mode,dense,2,false,Policy diagnostic; exact PAR policy remains under-specified,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
EXT04_03_AMBIGUITY_QC_BASELINE_FUNNEL,true,EXT04 ambiguity and quality-control funnel,05_EXT04_DIAGNOSTIC,MECHANISM ONLY,EXT04,raw,comparison,05_EXT04_WU2025_MODULE/C00/EXT04_C00_POLICY_SUMMARY.csv,policy_identity;row_count;full_ambiguity_count;ADOP_pass_count;baseline_validation_pass_count;posterior_residual_pass_count;accepted_count,bar,policy_identity,row_count;full_ambiguity_count;ADOP_pass_count;baseline_validation_pass_count;posterior_residual_pass_count;accepted_count,policy_identity,dense,2,false,Quality gates are mechanism evidence only and accepted=0,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
EXT04_04_POLICY_MODE_RUNTIME,true,EXT04 policy-mode runtime,05_EXT04_DIAGNOSTIC,MECHANISM ONLY,EXT04,raw,comparison,05_EXT04_WU2025_MODULE/C00/EXT04_C00_POLICY_SUMMARY.csv,policy_identity;system_mode;allocated_runtime_seconds_total;shared_chain_mode_runtime_seconds_total;subset_runtime_seconds,bar,policy_identity,allocated_runtime_seconds_total;shared_chain_mode_runtime_seconds_total;subset_runtime_seconds,system_mode,dense,2,false,Runtime is descriptive only,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC01_FORMAL_C00_COVERAGE,true,LC01 and GINav formal C00 coverage,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;matched_rows;row_coverage_fraction;temporal_span_coverage_fraction,bar,method_id,matched_rows;row_coverage_fraction;temporal_span_coverage_fraction,method_id,normal,2,false,Each method retains its own legal formal support,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC02_FORMAL_POSITION_METRICS,true,LC01 and GINav formal C00 position metrics,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;horizontal_rmse_m;position_3d_rmse_m;north_rmse_m;east_rmse_m;up_rmse_m,bar,method_id,horizontal_rmse_m;position_3d_rmse_m;north_rmse_m;east_rmse_m;up_rmse_m,method_id,dense,2,false,Accuracy and availability must be read together,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC03_FORMAL_ATTITUDE_METRICS,true,LC01 and GINav formal C00 attitude metrics,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,bar,method_id,roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,method_id,normal,2,false,Formal metrics are coverage-aware and not a same-timestamp rank,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC04_FORMAL_TAIL_METRICS,true,LC01 and GINav formal C00 P95 P99 and maxima,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;horizontal_p95_m;horizontal_p99_m;horizontal_max_m;yaw_p95_deg;yaw_p99_deg;yaw_max_deg,bar,method_id,horizontal_p95_m;horizontal_p99_m;horizontal_max_m;yaw_p95_deg;yaw_p99_deg;yaw_max_deg,method_id,dense,2,false,Tail metrics preserve formal native availability,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC05_TIME_SUPPORT_GAPS_SEGMENTS,true,LC formal time support gaps and segments,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;first_valid_output_s;last_valid_output_s;max_gap_s;segment_count,bar,method_id,first_valid_output_s;last_valid_output_s;max_gap_s;segment_count,method_id,dense,2,false,GINav pre-alignment no-output interval is not filled,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC06_INITIALIZATION_AND_UPDATE_FUNNEL,true,LC initialization and update availability funnel,06_SOLUTION_LC_OVERVIEW,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_AVAILABILITY_SUMMARY.csv,method_id;support_or_group;configured_epochs;official_eligible_epochs;spp_valid;spp_invalid;native_rows;matched_rows;update_count,bar,method_id,configured_epochs;official_eligible_epochs;spp_valid;spp_invalid;native_rows;matched_rows;update_count,support_or_group,dense,2,false,GINav late alignment and low SPP LC availability are explicit,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC07_GINAV_STATUS_TIMELINE,true,GINav native status and LC-update timeline,08_LC02_GINAV,COVERAGE-AWARE,GINAV LC02,lc,comparison,11_LC02_GINAV2021_OFFICIAL_REPRODUCTION/coverage_aware_c00/GINAV_BY2_C00_STANDARD_NAV.csv,relative_time_s;status_code;status_name;satellite_count;lc_update;ins_only;alignment_row,timeline,relative_time_s,status_code;satellite_count;lc_update;ins_only,status_name,dense,2,false,No interpolation or pre-alignment output filling is performed,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC08_GINAV_LC_UPDATE_VS_INS_ONLY,true,GINav LC-update versus INS-only mechanism groups,08_LC02_GINAV,DIAGNOSTIC ONLY,GINAV LC02,lc,comparison,11_LC02_GINAV2021_OFFICIAL_REPRODUCTION/coverage_aware_c00/GINAV_C00_NATIVE_SUPPORT_EVALUATION.csv,evaluation_scope;diagnostic_group;matched_rows;horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,bar,evaluation_scope,horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,evaluation_scope,dense,2,false,LC-update and INS-only groups diagnose mechanism and never replace overall native metrics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC09_PAVLASEK_INNOVATION_AND_NIS,true,LC01 Pavlasek innovation and normalized NIS,07_LC01_PAVLASEK,NATIVE C00,LC01 PAVLASEK,lc,comparison,06_EXT05_PAVLASEK_TWO_RECEIVER/C00/EXT05A_C00_NIS_DIAGNOSTICS.csv,method_id;time_seconds;nis;degrees_of_freedom;normalized_nis,line,time_seconds,nis;normalized_nis,method_id,dense,2,false,Two receiver positions and correlated covariance define this solution-level comparator,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
LC10_COMMON_SUPPORT_77_DIAGNOSTIC,true,77-epoch common-support diagnostic only,13_DIAGNOSTIC_ONLY,DIAGNOSTIC ONLY,LC01 GINAV F02 F03 A04 F04,lc,comparison,12_FINAL_EVIDENCE_INTEGRATION/FINAL_C00_COMMON_SUPPORT_DIAGNOSTIC.csv,method_id;matched_rows;horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,bar,method_id,horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,method_id,dense,2,false,77 epochs; diagnostic only; not a formal C00 ranking,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR01_ACTIVE_CONTACT_COUNT_TIMELINE,true,Hartley active-contact timeline,09_HARTLEY_OBSERVABILITY,MECHANISM ONLY,LSE01 HARTLEY,hartley,comparison,07_LSE01_HARTLEY_CONTACT_INEKF/08_BY2_NATIVE/01_PRIMARY_GO2_ALLAN_EQ61_FK10MM/CONTACT_STATE.csv,row_index;leg;active,timeline,row_index,active,leg,dense,2,false,Contact topology is a proprioceptive input and not truth,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR02_LEG_CONTACT_RASTER,true,Hartley per-leg contact raster,09_HARTLEY_OBSERVABILITY,MECHANISM ONLY,LSE01 HARTLEY,hartley,comparison,07_LSE01_HARTLEY_CONTACT_INEKF/08_BY2_NATIVE/01_PRIMARY_GO2_ALLAN_EQ61_FK10MM/CONTACT_STATE.csv,row_index;leg_id;leg;active,heatmap,row_index,active,leg,dense,2,false,Contact topology is displayed without absolute accuracy claims,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR03_STATE_DIMENSION_BY_CONTACT_COUNT,true,Hartley contact count and implied state-dimension support,09_HARTLEY_OBSERVABILITY,STRUCTURAL ONLY,LSE01 HARTLEY,hartley,comparison,07_LSE01_HARTLEY_CONTACT_INEKF/08_BY2_NATIVE/01_PRIMARY_GO2_ALLAN_EQ61_FK10MM/NIS_DIAGNOSTICS.csv,row_index;contact_count;factorization_ok,timeline,row_index,contact_count;factorization_ok,contact_count,dense,2,false,State support is contact-topology conditioned,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR04_KINEMATIC_INNOVATION_BY_LEG,true,Hartley kinematic innovation by leg,09_HARTLEY_OBSERVABILITY,MECHANISM ONLY,LSE01 HARTLEY,hartley,comparison,07_LSE01_HARTLEY_CONTACT_INEKF/08_BY2_NATIVE/01_PRIMARY_GO2_ALLAN_EQ61_FK10MM/KINEMATIC_INNOVATIONS.csv,row_index;leg;innovation_x;innovation_y;innovation_z,line,row_index,innovation_x;innovation_y;innovation_z,leg,dense,2,false,Kinematic innovations are native mechanism diagnostics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR05_NATIVE_NIS_TIME_AND_CONTACT,true,Hartley native NIS and contact count,09_HARTLEY_OBSERVABILITY,MECHANISM ONLY,LSE01 HARTLEY,hartley,comparison,07_LSE01_HARTLEY_CONTACT_INEKF/08_BY2_NATIVE/01_PRIMARY_GO2_ALLAN_EQ61_FK10MM/NIS_DIAGNOSTICS.csv,row_index;contact_count;nis;factorization_ok,line,row_index,nis;contact_count,contact_count,dense,2,false,NIS is conditioned on contact topology,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR06_GAUGE_EQUIVALENCE_QUANTILES,true,Hartley full-precision gauge-equivalence quantiles,09_HARTLEY_OBSERVABILITY,STRUCTURAL ONLY,LSE01 HARTLEY,hartley,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/04_PROPRIOCEPTIVE_OBSERVABILITY/HARTLEY_GAUGE_EQUIVALENCE_SUMMARY.csv,run_id;initial_yaw_deg;orientation_geodesic_difference_rad_p95;velocity_difference_m_per_s_p95;position_difference_m_p95;relative_yaw_increment_difference_rad_p95;innovation_norm_difference_p95,line,initial_yaw_deg,orientation_geodesic_difference_rad_p95;velocity_difference_m_per_s_p95;position_difference_m_p95;relative_yaw_increment_difference_rad_p95;innovation_norm_difference_p95,run_id,dense,2,false,Global yaw plus three translations are gauge dimensions,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR07_GAUGE_TOLERANCE_NORMALIZED,true,Hartley gauge residuals and numerical tolerances,09_HARTLEY_OBSERVABILITY,STRUCTURAL ONLY,LSE01 HARTLEY,hartley,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/04_PROPRIOCEPTIVE_OBSERVABILITY/HARTLEY_GAUGE_EQUIVALENCE_SUMMARY.csv,run_id;initial_yaw_deg;orientation_geodesic_difference_rad_max;orientation_geodesic_difference_rad_tolerance;position_difference_m_max;position_difference_m_tolerance;native_yaw_offset_residual_rad_max;native_yaw_offset_residual_rad_tolerance,bar,initial_yaw_deg,orientation_geodesic_difference_rad_max;orientation_geodesic_difference_rad_tolerance;position_difference_m_max;position_difference_m_tolerance;native_yaw_offset_residual_rad_max;native_yaw_offset_residual_rad_tolerance,run_id,dense,2,false,Residuals and frozen tolerances are plotted without absolute pose accuracy,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR08_OBSERVABILITY_RANK_NULLITY,true,Hartley observability rank and nullity,09_HARTLEY_OBSERVABILITY,STRUCTURAL ONLY,LSE01 HARTLEY,hartley,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/04_PROPRIOCEPTIVE_OBSERVABILITY/HARTLEY_OBSERVABILITY_SUMMARY.csv,model;window_id;contact_count;rank_at_base_threshold;nullity_at_base_threshold;expected_rank;expected_nullity,bar,model,rank_at_base_threshold;nullity_at_base_threshold;expected_rank;expected_nullity,contact_count,dense,2,false,Expected structural nullity is four,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR09_NONGAUGE_SINGULAR_AND_WEAK_DIRECTIONS,true,Hartley non-gauge singular values and weak directions,09_HARTLEY_OBSERVABILITY,STRUCTURAL ONLY,LSE01 HARTLEY,hartley,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/04_PROPRIOCEPTIVE_OBSERVABILITY/HARTLEY_OBSERVABILITY_SUMMARY.csv,model;contact_count;condition_number_after_gauge_projection;smallest_non_gauge_singular_value;bias_dominated_weak_direction_count,bar,model,condition_number_after_gauge_projection;smallest_non_gauge_singular_value;bias_dominated_weak_direction_count,contact_count,dense,2,false,Weak directions do not add an absolute-yaw metric,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
HAR10_TOPOLOGY_NIS_CHI_SQUARE,true,Hartley topology-conditioned NIS and chi-square support,09_HARTLEY_OBSERVABILITY,MECHANISM ONLY,LSE01 HARTLEY,hartley,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/04_PROPRIOCEPTIVE_OBSERVABILITY/HARTLEY_NIS_TOPOLOGY_SUMMARY.csv,group_type;group_id;contact_count;nis_median;nis_p95;nis_over_dof_mean;chi_square_central_95_coverage;lower_tail_rate;upper_tail_rate,bar,group_id,nis_median;nis_p95;nis_over_dof_mean;chi_square_central_95_coverage;lower_tail_rate;upper_tail_rate,group_type,dense,2,false,Topology-conditioned NIS groups are not collapsed,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
